Actual,Predicted,Probability
0,0,0.006471213310457142
0,0,0.0983713072474028
0,0,0.0029035640719134066
1,0,0.4018092774809236
1,1,0.8402654803736289
0,0,0.03712895007658432
1,1,0.5148320480885139
0,0,0.38068725444422263
1,1,0.6519771096335697
0,0,0.12122889345703014
0,0,0.012029310709123602
0,0,0.3279258637989776
0,0,0.09639986873900247
0,0,0.023811098336316273
0,0,0.09465445860817225
0,0,0.3252669148681858
0,0,0.3420905581890192
0,0,0.10188618059684948
0,0,0.09351687836672998
0,1,0.7631777773598452
0,1,0.6253374112359211
0,0,0.00985189426542982
0,0,0.15209664099363673
1,0,0.3687301363639875
1,1,0.5018233154895951
0,0,0.17389208241842882
1,0,0.4828027662354518
0,0,0.005193806649425786
0,0,0.30358317945299473
1,1,0.948642398475355
0,0,0.044360708848176125
0,0,0.004472881754199381
1,1,0.956919344537481
0,0,0.3449475859634894
0,0,0.36416464759406847
1,1,0.7946520154352795
0,0,0.10366168323200937
0,0,0.20468350784180595
0,0,0.091239204907025
1,0,0.15331318411810832
1,0,0.3318855807166189
0,1,0.5435299648542601
1,1,0.7550128065049837
0,0,0.038080345529799324
0,0,0.26720515055498373
0,0,0.009737345635691792
0,0,0.06739463497393153
0,0,0.48624146962667786
0,0,0.006270752982060268
0,0,0.01851070789025404
1,0,0.24380518688249941
0,0,0.04534933000185076
0,0,0.11644912283176938
0,0,0.014017022051444145
0,0,0.18039221797956295
0,0,0.06540557487327842
0,0,0.03825631553558456
0,0,0.32034338529921974
1,1,0.8536979650669111
0,0,0.004324343171146215
0,0,0.024565434470918256
1,1,0.5004272839129177
0,0,0.01252322714281032
0,0,0.005388048216799986
1,0,0.3337376369488526
0,0,0.028543170720044333
0,0,0.005606747292263066
0,1,0.7557194857982122
0,0,0.4759465351201769
1,0,0.0887976762651693
1,1,0.663205198697566
0,0,0.05822929177903269
0,1,0.543135490556985
1,1,0.7690562512141874
1,1,0.6729852378902914
0,0,0.2049321107302319
0,0,0.023022511086302065
0,1,0.5228215448233247
0,0,0.4849231685119447
1,1,0.6183070752515966
0,0,0.010423181844576622
0,0,0.15205614703921694
0,0,0.08713171504587713
1,1,0.8605031736527099
0,0,0.003765081607721664
1,1,0.7839553120843957
1,1,0.6649371234823792
0,0,0.01715871129761296
0,0,0.02333939637570543
0,0,0.08606164105405605
0,0,0.0040544111706758736
0,0,0.05947311285490603
0,0,0.3356279604671411
0,0,0.2894401567412905
0,0,0.06839050232667138
0,0,0.06966392884272543
1,1,0.5701207231932993
0,0,0.266349006135546
1,1,0.5422348610730013
0,0,0.033019029437261316
0,0,0.14619009312124873
0,0,0.024449693436031487
0,0,0.4154842987340126
0,0,0.304213500913404
1,1,0.5725143575460908
0,0,0.0704418689956368
0,0,0.053060135681277376
0,0,0.0033021864537325744
0,0,0.004986398828084617
0,1,0.5010825865185142
0,0,0.285547878553698
1,0,0.20256247043516282
0,0,0.024452470217896465
0,0,0.27526167053102446
0,0,0.20976792162929422
0,0,0.4982430644738425
0,0,0.13476101726099163
1,1,0.6586609159004962
0,0,0.10689901126729068
0,0,0.18691750374255328
0,0,0.3218619255618736
0,0,0.23683948323941856
0,0,0.04224809248376944
1,1,0.7577422349611346
0,0,0.09293778484341382
0,0,0.28927886626461413
0,0,0.4041772892321578
1,0,0.3734082123515238
0,0,0.016060046741649143
0,0,0.007114864691929758
0,0,0.12591748437711675
1,1,0.6203305119951056
1,0,0.36373130920628005
0,0,0.038502219881779036
0,0,0.024162328051666754
0,0,0.004272655269216137
0,0,0.03973385842260782
1,0,0.22472758852802566
0,0,0.38981656207459336
0,1,0.6005121834724924
1,0,0.41980257814870475
0,0,0.09507952980356849
0,0,0.010355346184203784
0,0,0.03404297126162931
1,0,0.43087087702090543
0,0,0.13170560322401934
0,0,0.17184844033236238
0,0,0.04977759318485545
0,0,0.07295491365476141
1,1,0.5753934857160764
0,0,0.006160719980288341
1,0,0.4734457681795157
0,0,0.015219739967787712
0,0,0.24530182857123806
0,0,0.02222574693791288
0,0,0.018765184806785087
0,1,0.5448152352701048
0,0,0.03587634171367243
0,0,0.3801560511268269
0,0,0.061999471736043005
0,0,0.31279981272293345
1,0,0.05221338891163837
0,0,0.0886545910958686
1,0,0.3245157129574904
0,0,0.13690151582671853
1,0,0.23110620338063897
0,0,0.08318421736031273
1,1,0.8801271751448696
0,0,0.015578121448939433
1,1,0.6246421193124123
1,1,0.8438921661096325
0,0,0.11058660635943253
1,0,0.4174876744133653
0,0,0.009560034984453073
0,0,0.43662619763479943
0,0,0.013006714247021394
0,0,0.0049244136098914116
0,0,0.04545418054421946
1,0,0.3075409346892549
0,0,0.04972926607603275
0,0,0.30629273485301944
0,0,0.391439385195897
0,0,0.06027916668266525
1,1,0.5684354643460691
0,0,0.007613248921209966
0,0,0.014568007992069858
0,0,0.014019497309975683
1,0,0.03697048160205704
0,1,0.559344810130816
0,0,0.0029605468566157576
0,0,0.1934023138956674
1,0,0.19173203959385524
0,1,0.6316689749119195
1,1,0.558291143008765
0,0,0.008388159424661049
0,0,0.20735287253368448
0,0,0.0055669856570163346
0,0,0.06293806295104991
0,0,0.21853086409805844
0,0,0.1377482568763482
1,1,0.8135333097566013
0,0,0.20385944888930738
0,0,0.1657063153962781
0,0,0.02346501631049268
0,0,0.23848444078603723
0,0,0.38624919946534303
0,1,0.5955392549027471
1,0,0.14625045148230284
0,0,0.18461579297197342
0,0,0.026199702053978473
0,0,0.0037477134983624344
1,1,0.7754831365501018
0,0,0.22269631608406423
1,0,0.15558059488908996
0,0,0.09164387976255335
1,0,0.2679564421714395
1,1,0.7291756460168216
1,0,0.33017848249585086
1,0,0.2405016787496039
1,0,0.3553536954762001
1,1,0.5148554286047416
1,1,0.8232627417502436
1,0,0.16469421099302015
0,0,0.028313251645721668
0,0,0.3543656279903039
1,0,0.33373329783130573
0,0,0.41079100595459767
0,0,0.07705448711484575
0,0,0.1524470341995483
0,0,0.09151916010081697
1,1,0.8978162739062122
0,0,0.006818904174338497
1,0,0.3066212256962382
0,0,0.010286059536198471
0,0,0.20132107916946712
1,0,0.05998769681126865
0,0,0.021357066381157152
0,0,0.40960976954658546
1,1,0.5442020718685998
0,0,0.447952814345036
0,0,0.25039545759447857
1,0,0.13085998617413194
0,0,0.07313195253831849
0,0,0.020761505830964342
0,0,0.0040745917152210775
0,0,0.40020610630418635
1,1,0.8058139367628427
0,0,0.08822892555995214
0,1,0.5305068528784704
0,0,0.0969290256406424
0,0,0.06134773522648248
0,0,0.10444739958073646
0,0,0.010299080732002006
0,1,0.5582274954146047
0,0,0.07921117337598708
0,0,0.02013713685375998
0,0,0.12976570512481198
0,0,0.014767226351830925
0,0,0.029090868670076386
0,0,0.0931030413153787
1,1,0.9190396287167302
0,0,0.010723719819694971
0,0,0.020765816133890697
0,0,0.2303560140206696
1,0,0.2795449712338736
1,1,0.8158195840499132
0,0,0.3932465348584514
0,0,0.05491985345349299
0,0,0.49946719616772794
0,0,0.11750711643691801
1,0,0.40767331335567236
0,0,0.228854108787314
0,0,0.3553541102575714
0,0,0.2578646041983288
1,0,0.3870043878473701
0,0,0.030519697050076084
0,0,0.2351340617895341
0,0,0.011164580881594697
1,1,0.5217584837323063
0,0,0.014131845183905102
0,0,0.24133317254264575
0,1,0.5023657843516394
0,0,0.07481565238977476
0,0,0.01536789272349327
0,0,0.17285139599516527
0,0,0.06759954646621798
0,0,0.23935410876993315
0,0,0.03045365820815659
0,0,0.46766047987450815
0,0,0.024282939357936573
0,0,0.4765159763086914
0,0,0.4864075602895142
1,0,0.18516284291155458
1,0,0.19876824966689866
0,0,0.021145437342956288
0,1,0.5371114257744006
1,1,0.5683908904776173
0,0,0.2541447514861681
0,0,0.1451811780021948
0,0,0.08465289047039029
1,1,0.8028447039840328
0,0,0.018947782646110096
0,1,0.5169451930711443
1,0,0.21670685779222934
0,0,0.04228775411255492
0,0,0.24855279399461008
0,0,0.4255166962477208
0,0,0.010308379950473012
0,1,0.6932021485430926
1,1,0.8853895474434372
1,1,0.7893119104699148
0,0,0.033606285153159936
0,0,0.10043083535183185
0,0,0.00630755442409498
0,0,0.19046712030313162
0,1,0.7388279890897086
0,0,0.22502442389207575
0,1,0.7577588939992237
0,0,0.025241614920456845
0,0,0.008581231623419687
0,0,0.09622351327555252
1,1,0.5560924228227863
1,1,0.8123171411230566
0,0,0.008531046783771229
1,1,0.8856696190449593
0,0,0.022891781686529562
0,0,0.0389138268711112
0,0,0.022599346710265512
0,0,0.08783598710909214
0,0,0.04095832524388395
0,0,0.021467052646308764
1,1,0.5630336312858163
